LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:12:56.163443+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=358.420000 benchmark_load_ms_min=357.658000 benchmark_load_ms_max=464.224000
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.71922
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 3.29905
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 166
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 56
stderr_tail:


[lcqi_q8_0_direct_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=3.40786
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=293.439
benchmark_direct_quantized_weight_bytes=91722240
benchmark_f32_fallback_tensors=90
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=169125120
benchmark_first_token_tokens_per_second=34.6468
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.13708
benchmark_hotspot_f32_fallback_calls=56
benchmark_hotspot_f32_fallback_ms=3.76324
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.848473
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.89286
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=12.771
benchmark_hotspot_q5_0_packed_calls=166
benchmark_hotspot_q5_0_packed_ms=1.55886
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.848473
benchmark_hotspot_rms_norm_ms=0.472726
benchmark_hotspot_rope_ms=2.83674
benchmark_hotspot_w_down_ms=5.24578
benchmark_hotspot_w_gate_ms=3.76354
benchmark_hotspot_w_up_ms=3.27768
benchmark_hotspot_wk_ms=2.72375
benchmark_hotspot_wo_ms=1.50274
benchmark_hotspot_wq_ms=1.61773
benchmark_hotspot_wv_ms=2.85475
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=336.572
benchmark_manifest_ms=21.0206
benchmark_prefill_ms=28.8627
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=399.777
benchmark_weight_load_ms=315.196
benchmark_worker_count=8
derived_decode_ms_per_step=3.407860
derived_decode_steps_per_second=293.439284
derived_direct_quantized_weight_byte_share=0.884765
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=0.931055
derived_prefill_prompt_tokens_per_second=1074.050591
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_lm_head_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_lm_head_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0206
benchmark_weight_load_ms 315.196
benchmark_load_ms 336.572
benchmark_prefill_ms 28.8627
benchmark_decode_ms 3.40786
benchmark_total_ms 399.777
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 34.6468
benchmark_decode_tokens_per_second 293.439
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 91722240
benchmark_fallback_dequantized_weight_bytes 169125120
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 90
benchmark_hotspot_rms_norm_ms 0.472726
benchmark_hotspot_attention_ms 3.13708
benchmark_hotspot_rope_ms 2.83674
benchmark_hotspot_wq_ms 1.61773
benchmark_hotspot_wk_ms 2.72375
benchmark_hotspot_wv_ms 2.85475
benchmark_hotspot_wo_ms 1.50274
benchmark_hotspot_w_gate_ms 3.76354
benchmark_hotspot_w_up_ms 3.27768
benchmark_hotspot_w_down_ms 5.24578
benchmark_hotspot_lm_head_ms 0.848473
benchmark_hotspot_q4_k_direct_ms 2.89286
benchmark_hotspot_q5_0_packed_ms 1.55886
benchmark_hotspot_q5_0_batch_f32_ms 12.771
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.848473
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 3.76324
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 166
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 56
stderr_tail:


[lcqi_q8_0_lm_head_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=3.96458
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=252.234
benchmark_direct_quantized_weight_bytes=63286272
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=20.8277
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.23819
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=2.03578
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.35247
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=19.6518
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=13.1204
benchmark_hotspot_q5_0_packed_calls=166
benchmark_hotspot_q5_0_packed_ms=1.42445
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=28
benchmark_hotspot_q8_0_direct_ms=2.88713
benchmark_hotspot_rms_norm_ms=0.475483
benchmark_hotspot_rope_ms=2.78462
benchmark_hotspot_w_down_ms=21.6876
benchmark_hotspot_w_gate_ms=3.78404
benchmark_hotspot_w_up_ms=3.53022
benchmark_hotspot_wk_ms=2.73263
benchmark_hotspot_wo_ms=1.39348
benchmark_hotspot_wq_ms=1.60046
benchmark_hotspot_wv_ms=4.39114
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=321.888
benchmark_manifest_ms=20.8669
benchmark_prefill_ms=48.0131
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=14
benchmark_q8_0_direct_weight_bytes=1645056
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=405.286
benchmark_weight_load_ms=300.645
benchmark_worker_count=8
derived_decode_ms_per_step=3.964580
derived_decode_steps_per_second=252.233528
derived_direct_quantized_weight_byte_share=0.610468
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=1.548810
derived_prefill_prompt_tokens_per_second=645.657123
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8669
benchmark_weight_load_ms 300.645
benchmark_load_ms 321.888
benchmark_prefill_ms 48.0131
benchmark_decode_ms 3.96458
benchmark_total_ms 405.286
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 20.8277
benchmark_decode_tokens_per_second 252.234
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 63286272
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 1645056
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 14
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.475483
benchmark_hotspot_attention_ms 3.23819
benchmark_hotspot_rope_ms 2.78462
benchmark_hotspot_wq_ms 1.60046
benchmark_hotspot_wk_ms 2.73263
benchmark_hotspot_wv_ms 4.39114
benchmark_hotspot_wo_ms 1.39348
benchmark_hotspot_w_gate_ms 3.78404
benchmark_hotspot_w_up_ms 3.53022
benchmark_hotspot_w_down_ms 21.6876
benchmark_hotspot_lm_head_ms 2.35247
benchmark_hotspot_q4_k_direct_ms 19.6518
benchmark_hotspot_q5_0_packed_ms 1.42445
benchmark_hotspot_q5_0_batch_f32_ms 13.1204
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 2.88713
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 2.03578
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 166
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 28
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_q8_0_lm_head_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=4.49857
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=222.293
benchmark_direct_quantized_weight_bytes=63286272
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=30.5529
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.29407
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=2.16791
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.75266
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.95782
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=13.9546
benchmark_hotspot_q5_0_packed_calls=166
benchmark_hotspot_q5_0_packed_ms=1.55644
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=28
benchmark_hotspot_q8_0_direct_ms=3.00507
benchmark_hotspot_rms_norm_ms=0.512144
benchmark_hotspot_rope_ms=2.85198
benchmark_hotspot_w_down_ms=5.12574
benchmark_hotspot_w_gate_ms=4.19806
benchmark_hotspot_w_up_ms=3.6149
benchmark_hotspot_wk_ms=3.08422
benchmark_hotspot_wo_ms=1.47478
benchmark_hotspot_wq_ms=1.67102
benchmark_hotspot_wv_ms=4.4731
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=315.932
benchmark_manifest_ms=20.6592
benchmark_prefill_ms=32.7301
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=14
benchmark_q8_0_direct_weight_bytes=1645056
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=383.818
benchmark_weight_load_ms=294.914
benchmark_worker_count=8
derived_decode_ms_per_step=4.498570
derived_decode_steps_per_second=222.292862
derived_direct_quantized_weight_byte_share=0.610468
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=1.055810
derived_prefill_prompt_tokens_per_second=947.140400
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6592
benchmark_weight_load_ms 294.914
benchmark_load_ms 315.932
benchmark_prefill_ms 32.7301
benchmark_decode_ms 4.49857
benchmark_total_ms 383.818
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 30.5529
benchmark_decode_tokens_per_second 222.293
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 63286272
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 1645056
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 14
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.512144
benchmark_hotspot_attention_ms 3.29407
benchmark_hotspot_rope_ms 2.85198
benchmark_hotspot_wq_ms 1.67102
benchmark_hotspot_wk_ms 3.08422
benchmark_hotspot_wv_ms 4.4731
benchmark_hotspot_wo_ms 1.47478
benchmark_hotspot_w_gate_ms 4.19806
benchmark_hotspot_w_up_ms 3.6149
benchmark_hotspot_w_down_ms 5.12574
benchmark_hotspot_lm_head_ms 2.75266
benchmark_hotspot_q4_k_direct_ms 2.95782
benchmark_hotspot_q5_0_packed_ms 1.55644
benchmark_hotspot_q5_0_batch_f32_ms 13.9546
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.00507
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 2.16791
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 166
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 28
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_q8_0_lm_head_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=4.1558
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=240.627
benchmark_direct_quantized_weight_bytes=63286272
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=32.613
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.15278
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=2.05655
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.63453
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.86048
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=12.4788
benchmark_hotspot_q5_0_packed_calls=166
benchmark_hotspot_q5_0_packed_ms=1.38338
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=28
benchmark_hotspot_q8_0_direct_ms=3.04534
benchmark_hotspot_rms_norm_ms=0.48507
benchmark_hotspot_rope_ms=2.80162
benchmark_hotspot_w_down_ms=4.91703
benchmark_hotspot_w_gate_ms=3.44038
benchmark_hotspot_w_up_ms=3.24847
benchmark_hotspot_wk_ms=2.71642
benchmark_hotspot_wo_ms=1.41617
benchmark_hotspot_wq_ms=1.58385
benchmark_hotspot_wv_ms=4.50221
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=321.66
benchmark_manifest_ms=20.6879
benchmark_prefill_ms=30.6626
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=14
benchmark_q8_0_direct_weight_bytes=1645056
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=387.967
benchmark_weight_load_ms=300.613
benchmark_worker_count=8
derived_decode_ms_per_step=4.155800
derived_decode_steps_per_second=240.627557
derived_direct_quantized_weight_byte_share=0.610468
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=0.989116
derived_prefill_prompt_tokens_per_second=1011.003633
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6879
benchmark_weight_load_ms 300.613
benchmark_load_ms 321.66
benchmark_prefill_ms 30.6626
benchmark_decode_ms 4.1558
benchmark_total_ms 387.967
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 32.613
benchmark_decode_tokens_per_second 240.627
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 63286272
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 1645056
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
