LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:13:26.521819+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=384.790000 benchmark_load_ms_min=351.912000 benchmark_load_ms_max=434.795000
benchmark_hotspot_q4_k_direct_ms=4.20737
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=12.9657
benchmark_hotspot_q5_0_packed_calls=1494
benchmark_hotspot_q5_0_packed_ms=12.761
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=140
benchmark_hotspot_q8_0_direct_ms=3.94841
benchmark_hotspot_rms_norm_ms=0.652646
benchmark_hotspot_rope_ms=3.60099
benchmark_hotspot_w_down_ms=10.0937
benchmark_hotspot_w_gate_ms=6.81412
benchmark_hotspot_w_up_ms=6.42812
benchmark_hotspot_wk_ms=4.33781
benchmark_hotspot_wo_ms=2.87578
benchmark_hotspot_wq_ms=2.90342
benchmark_hotspot_wv_ms=6.31594
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=314.719
benchmark_manifest_ms=20.8247
benchmark_prefill_ms=31.3588
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=14
benchmark_q8_0_direct_weight_bytes=1645056
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=412.671
benchmark_weight_load_ms=293.524
benchmark_worker_count=8
derived_decode_ms_per_step=3.986022
derived_decode_steps_per_second=250.876675
derived_direct_quantized_weight_byte_share=0.610468
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=1.011574
derived_prefill_prompt_tokens_per_second=988.558236
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.8247
benchmark_weight_load_ms 293.524
benchmark_load_ms 314.719
benchmark_prefill_ms 31.3588
benchmark_decode_ms 35.8742
benchmark_total_ms 412.671
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 31.889
benchmark_decode_tokens_per_second 250.877
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 63286272
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 1645056
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 14
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.652646
benchmark_hotspot_attention_ms 5.88225
benchmark_hotspot_rope_ms 3.60099
benchmark_hotspot_wq_ms 2.90342
benchmark_hotspot_wk_ms 4.33781
benchmark_hotspot_wv_ms 6.31594
benchmark_hotspot_wo_ms 2.87578
benchmark_hotspot_w_gate_ms 6.81412
benchmark_hotspot_w_up_ms 6.42812
benchmark_hotspot_w_down_ms 10.0937
benchmark_hotspot_lm_head_ms 11.5141
benchmark_hotspot_q4_k_direct_ms 4.20737
benchmark_hotspot_q5_0_packed_ms 12.761
benchmark_hotspot_q5_0_batch_f32_ms 12.9657
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.94841
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 5.88628
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1494
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 140
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_q8_0_lm_head_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=35.4687
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=253.745
benchmark_direct_quantized_weight_bytes=63286272
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=31.9441
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.63459
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=6.00213
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=11.3316
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=4.20971
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=12.9435
benchmark_hotspot_q5_0_packed_calls=1494
benchmark_hotspot_q5_0_packed_ms=12.6456
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=140
benchmark_hotspot_q8_0_direct_ms=3.90417
benchmark_hotspot_rms_norm_ms=0.657064
benchmark_hotspot_rope_ms=3.6332
benchmark_hotspot_w_down_ms=10.2118
benchmark_hotspot_w_gate_ms=6.60125
benchmark_hotspot_w_up_ms=6.60342
benchmark_hotspot_wk_ms=4.32732
benchmark_hotspot_wo_ms=2.86373
benchmark_hotspot_wq_ms=2.81523
benchmark_hotspot_wv_ms=6.28234
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=324.194
benchmark_manifest_ms=20.7387
benchmark_prefill_ms=31.3047
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=14
benchmark_q8_0_direct_weight_bytes=1645056
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=423.926
benchmark_weight_load_ms=303.113
benchmark_worker_count=8
derived_decode_ms_per_step=3.940967
derived_decode_steps_per_second=253.744851
derived_direct_quantized_weight_byte_share=0.610468
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=1.009829
derived_prefill_prompt_tokens_per_second=990.266637
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.7387
benchmark_weight_load_ms 303.113
benchmark_load_ms 324.194
benchmark_prefill_ms 31.3047
benchmark_decode_ms 35.4687
benchmark_total_ms 423.926
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 31.9441
benchmark_decode_tokens_per_second 253.745
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 63286272
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 1645056
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 14
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.657064
benchmark_hotspot_attention_ms 5.63459
benchmark_hotspot_rope_ms 3.6332
benchmark_hotspot_wq_ms 2.81523
benchmark_hotspot_wk_ms 4.32732
benchmark_hotspot_wv_ms 6.28234
benchmark_hotspot_wo_ms 2.86373
benchmark_hotspot_w_gate_ms 6.60125
benchmark_hotspot_w_up_ms 6.60342
benchmark_hotspot_w_down_ms 10.2118
benchmark_hotspot_lm_head_ms 11.3316
benchmark_hotspot_q4_k_direct_ms 4.20971
benchmark_hotspot_q5_0_packed_ms 12.6456
benchmark_hotspot_q5_0_batch_f32_ms 12.9435
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.90417
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 6.00213
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1494
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 140
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_q8_0_lm_head_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=38.2225
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=235.464
benchmark_direct_quantized_weight_bytes=63286272
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=30.921
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.94137
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=6.30871
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=11.8797
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=4.52992
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=13.6304
benchmark_hotspot_q5_0_packed_calls=1494
benchmark_hotspot_q5_0_packed_ms=14.2672
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=140
benchmark_hotspot_q8_0_direct_ms=3.93895
benchmark_hotspot_rms_norm_ms=0.664797
benchmark_hotspot_rope_ms=3.6163
benchmark_hotspot_w_down_ms=10.8386
benchmark_hotspot_w_gate_ms=7.21607
benchmark_hotspot_w_up_ms=7.02533
benchmark_hotspot_wk_ms=4.32647
benchmark_hotspot_wo_ms=3.53394
benchmark_hotspot_wq_ms=3.39913
benchmark_hotspot_wv_ms=6.33566
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=315.542
benchmark_manifest_ms=20.8985
benchmark_prefill_ms=32.3405
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=14
benchmark_q8_0_direct_weight_bytes=1645056
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=417.31
benchmark_weight_load_ms=294.268
benchmark_worker_count=8
derived_decode_ms_per_step=4.246944
derived_decode_steps_per_second=235.463405
derived_direct_quantized_weight_byte_share=0.610468
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=1.043242
derived_prefill_prompt_tokens_per_second=958.550424
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.8985
benchmark_weight_load_ms 294.268
benchmark_load_ms 315.542
benchmark_prefill_ms 32.3405
benchmark_decode_ms 38.2225
benchmark_total_ms 417.31
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 30.921
benchmark_decode_tokens_per_second 235.464
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 63286272
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 1645056
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 14
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.664797
benchmark_hotspot_attention_ms 5.94137
benchmark_hotspot_rope_ms 3.6163
benchmark_hotspot_wq_ms 3.39913
benchmark_hotspot_wk_ms 4.32647
benchmark_hotspot_wv_ms 6.33566
benchmark_hotspot_wo_ms 3.53394
benchmark_hotspot_w_gate_ms 7.21607
benchmark_hotspot_w_up_ms 7.02533
benchmark_hotspot_w_down_ms 10.8386
benchmark_hotspot_lm_head_ms 11.8797
benchmark_hotspot_q4_k_direct_ms 4.52992
benchmark_hotspot_q5_0_packed_ms 14.2672
benchmark_hotspot_q5_0_batch_f32_ms 13.6304
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.93895
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 6.30871
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1494
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 140
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_batch_prefill_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=28.4964
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=315.829
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=12.0506
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=7.4198
benchmark_hotspot_f32_fallback_calls=560
benchmark_hotspot_f32_fallback_ms=18.7945
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.94623
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=5.82596
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=6640
benchmark_hotspot_q5_0_packed_ms=56.3
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=570
benchmark_hotspot_q8_0_direct_ms=9.12521
benchmark_hotspot_rms_norm_ms=0.904496
benchmark_hotspot_rope_ms=3.98033
benchmark_hotspot_w_down_ms=24.6205
benchmark_hotspot_w_gate_ms=15.227
benchmark_hotspot_w_up_ms=14.7978
benchmark_hotspot_wk_ms=7.98621
benchmark_hotspot_wo_ms=7.10518
benchmark_hotspot_wq_ms=6.60526
benchmark_hotspot_wv_ms=9.75759
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=328.274
benchmark_manifest_ms=20.9601
benchmark_prefill_ms=82.9831
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=470.825
benchmark_weight_load_ms=306.988
benchmark_worker_count=8
derived_decode_ms_per_step=3.166267
derived_decode_steps_per_second=315.829368
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=2.676874
derived_prefill_prompt_tokens_per_second=373.570040
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.9601
benchmark_weight_load_ms 306.988
benchmark_load_ms 328.274
benchmark_prefill_ms 82.9831
benchmark_decode_ms 28.4964
benchmark_total_ms 470.825
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 12.0506
benchmark_decode_tokens_per_second 315.829
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.904496
benchmark_hotspot_attention_ms 7.4198
benchmark_hotspot_rope_ms 3.98033
benchmark_hotspot_wq_ms 6.60526
benchmark_hotspot_wk_ms 7.98621
benchmark_hotspot_wv_ms 9.75759
benchmark_hotspot_wo_ms 7.10518
benchmark_hotspot_w_gate_ms 15.227
benchmark_hotspot_w_up_ms 14.7978
benchmark_hotspot_w_down_ms 24.6205
benchmark_hotspot_lm_head_ms 3.94623
benchmark_hotspot_q4_k_direct_ms 5.82596
benchmark_hotspot_q5_0_packed_ms 56.3
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 9.12521
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 18.7945
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 6640
