LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T19:25:24.802464+00:00
repo_commit=d291b06
working_tree_dirty=true
host=localhost
uname=Linux localhost 6.17.0-PRoot-Distro #1 SMP PREEMPT_DYNAMIC Fri, 10 Oct 2025 00:00:00 +0000 aarch64 GNU/Linux
nproc=8
python=3.14.5
cache_dir=/root/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_commit_verified=true
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=4
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_batch_prefill_off_same_input]
rounds=1
benchmark_load_ms_median=298.852000 benchmark_load_ms_min=298.852000 benchmark_load_ms_max=298.852000
benchmark_hotspot_q4_k_direct_calls=544
benchmark_hotspot_q4_k_direct_ms=20.3421
benchmark_hotspot_q5_0_packed_calls=664
benchmark_hotspot_q5_0_packed_ms=112.953
benchmark_hotspot_q8_0_direct_calls=56
benchmark_hotspot_q8_0_direct_ms=10.954
benchmark_hotspot_rms_norm_ms=2.08605
benchmark_hotspot_rope_ms=7.91989
benchmark_hotspot_w_down_ms=106.032
benchmark_hotspot_w_gate_ms=27.1183
benchmark_hotspot_w_up_ms=25.9867
benchmark_hotspot_wk_ms=18.3872
benchmark_hotspot_wo_ms=13.1447
benchmark_hotspot_wq_ms=18.4312
benchmark_hotspot_wv_ms=20.8388
benchmark_kv_cache_bytes=1612800
benchmark_load_ms=288.157
benchmark_manifest_ms=76.8988
benchmark_prefill_ms=239.313
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q8_0_direct_tensors=14
benchmark_q8_0_direct_weight_bytes=1645056
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=680.776
benchmark_weight_load_ms=210.887
benchmark_worker_count=8
derived_decode_ms_per_step=14.039333
derived_decode_steps_per_second=71.228453
derived_direct_quantized_weight_byte_share=0.610468
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=7.719774
derived_prefill_prompt_tokens_per_second=129.537468
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
generated_new_ids=19556 17 1073 416
generated_token_count_from_ids=35
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can
benchmark_manifest_ms 76.8988
benchmark_weight_load_ms 210.887
benchmark_load_ms 288.157
benchmark_prefill_ms 239.313
benchmark_decode_ms 42.118
benchmark_total_ms 680.776
benchmark_prompt_tokens 31
benchmark_generated_tokens 4
benchmark_prefill_steps 31
benchmark_decode_steps 3
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.17863
benchmark_decode_tokens_per_second 71.2284
benchmark_kv_cache_bytes 1612800
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 63286272
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q8_0_direct_weight_bytes 1645056
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q8_0_direct_tensors 14
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 2.08605
benchmark_hotspot_attention_ms 13.0275
benchmark_hotspot_rope_ms 7.91989
benchmark_hotspot_wq_ms 18.4312
benchmark_hotspot_wk_ms 18.3872
benchmark_hotspot_wv_ms 20.8388
benchmark_hotspot_wo_ms 13.1447
benchmark_hotspot_w_gate_ms 27.1183
benchmark_hotspot_w_up_ms 25.9867
benchmark_hotspot_w_down_ms 106.032
benchmark_hotspot_lm_head_ms 17.649
benchmark_hotspot_q4_k_direct_ms 20.3421
benchmark_hotspot_q5_0_packed_ms 112.953
benchmark_hotspot_q8_0_direct_ms 10.954
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 85.6904
benchmark_hotspot_q4_k_direct_calls 544
benchmark_hotspot_q5_0_packed_calls 664
benchmark_hotspot_q8_0_direct_calls 56
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 56
stderr_tail:


[lcqi_batch_prefill_off_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 4 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=35.7327
benchmark_decode_steps=3
benchmark_decode_tokens_per_second=83.9568
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=3.05303
benchmark_generated_tokens=4
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=14.3938
benchmark_hotspot_f32_fallback_calls=476
benchmark_hotspot_f32_fallback_ms=97.6745
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.22979
benchmark_hotspot_q4_k_direct_calls=544
benchmark_hotspot_q4_k_direct_ms=21.8061
benchmark_hotspot_q5_0_packed_calls=5644
benchmark_hotspot_q5_0_packed_ms=188.241
benchmark_hotspot_q8_0_direct_calls=480
benchmark_hotspot_q8_0_direct_ms=13.2541
benchmark_hotspot_rms_norm_ms=2.45633
benchmark_hotspot_rope_ms=7.95802
benchmark_hotspot_w_down_ms=119.481
benchmark_hotspot_w_gate_ms=46.9707
benchmark_hotspot_w_up_ms=39.3713
benchmark_hotspot_wk_ms=17.0133
benchmark_hotspot_wo_ms=38.4545
benchmark_hotspot_wq_ms=37.5048
benchmark_hotspot_wv_ms=18.9504
benchmark_kv_cache_bytes=1612800
benchmark_load_ms=298.852
benchmark_manifest_ms=74.119
benchmark_prefill_ms=327.543
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=764.62
benchmark_weight_load_ms=224.397
benchmark_worker_count=8
derived_decode_ms_per_step=11.910900
derived_decode_steps_per_second=83.956712
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=10.565903
derived_prefill_prompt_tokens_per_second=94.644062
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
generated_new_ids=19556 17 1073 416
generated_token_count_from_ids=35
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can
benchmark_manifest_ms 74.119
benchmark_weight_load_ms 224.397
benchmark_load_ms 298.852
benchmark_prefill_ms 327.543
benchmark_decode_ms 35.7327
benchmark_total_ms 764.62
benchmark_prompt_tokens 31
benchmark_generated_tokens 4
benchmark_prefill_steps 31
benchmark_decode_steps 3
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 3.05303
benchmark_decode_tokens_per_second 83.9568
benchmark_kv_cache_bytes 1612800
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 2.45633
benchmark_hotspot_attention_ms 14.3938
benchmark_hotspot_rope_ms 7.95802
benchmark_hotspot_wq_ms 37.5048
benchmark_hotspot_wk_ms 17.0133
benchmark_hotspot_wv_ms 18.9504
benchmark_hotspot_wo_ms 38.4545
benchmark_hotspot_w_gate_ms 46.9707
benchmark_hotspot_w_up_ms 39.3713
benchmark_hotspot_w_down_ms 119.481
benchmark_hotspot_lm_head_ms 3.22979
benchmark_hotspot_q4_k_direct_ms 21.8061
benchmark_hotspot_q5_0_packed_ms 188.241
benchmark_hotspot_q8_0_direct_ms 13.2541
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 97.6745
benchmark_hotspot_q4_k_direct_calls 544
benchmark_hotspot_q5_0_packed_calls 5644
benchmark_hotspot_q8_0_direct_calls 480
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 476
stderr_tail:


[lcqi_serial_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 4 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=113.813
benchmark_decode_steps=3
benchmark_decode_tokens_per_second=26.359
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=1.01707
benchmark_generated_tokens=4
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=13.6201
benchmark_hotspot_f32_fallback_calls=56
benchmark_hotspot_f32_fallback_ms=495.939
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=23.5148
benchmark_hotspot_q4_k_direct_calls=544
benchmark_hotspot_q4_k_direct_ms=94.3675
benchmark_hotspot_q5_0_packed_calls=664
benchmark_hotspot_q5_0_packed_ms=436.07
benchmark_hotspot_q8_0_direct_calls=60
benchmark_hotspot_q8_0_direct_ms=35.1463
benchmark_hotspot_rms_norm_ms=1.80704
benchmark_hotspot_rope_ms=8.40948
benchmark_hotspot_w_down_ms=590.306
benchmark_hotspot_w_gate_ms=146.954
benchmark_hotspot_w_up_ms=147.138
benchmark_hotspot_wk_ms=19.5253
benchmark_hotspot_wo_ms=55.9901
benchmark_hotspot_wq_ms=56.0808
benchmark_hotspot_wv_ms=22.0125
benchmark_kv_cache_bytes=1612800
benchmark_load_ms=298.242
benchmark_manifest_ms=73.7806
benchmark_prefill_ms=983.219
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=1491.68
benchmark_weight_load_ms=224.072
benchmark_worker_count=1
derived_decode_ms_per_step=37.937667
derived_decode_steps_per_second=26.359028
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=31.716742
derived_prefill_prompt_tokens_per_second=31.529090
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
generated_new_ids=19556 17 1073 416
generated_token_count_from_ids=35
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can
benchmark_manifest_ms 73.7806
benchmark_weight_load_ms 224.072
benchmark_load_ms 298.242
benchmark_prefill_ms 983.219
benchmark_decode_ms 113.813
benchmark_total_ms 1491.68
benchmark_prompt_tokens 31
benchmark_generated_tokens 4
benchmark_prefill_steps 31
benchmark_decode_steps 3
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 1.01707
benchmark_decode_tokens_per_second 26.359
benchmark_kv_cache_bytes 1612800
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 1.80704
benchmark_hotspot_attention_ms 13.6201
benchmark_hotspot_rope_ms 8.40948
benchmark_hotspot_wq_ms 56.0808
benchmark_hotspot_wk_ms 19.5253
benchmark_hotspot_wv_ms 22.0125
benchmark_hotspot_wo_ms 55.9901
benchmark_hotspot_w_gate_ms 146.954
benchmark_hotspot_w_up_ms 147.138
benchmark_hotspot_w_down_ms 590.306
benchmark_hotspot_lm_head_ms 23.5148
benchmark_hotspot_q4_k_direct_ms 94.3675
benchmark_hotspot_q5_0_packed_ms 436.07
benchmark_hotspot_q8_0_direct_ms 35.1463
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 495.939
benchmark_hotspot_q4_k_direct_calls 544
benchmark_hotspot_q5_0_packed_calls 664
benchmark_hotspot_q8_0_direct_calls 60
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 56
stderr_tail:


[lcqi_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 4 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=39.7877
benchmark_decode_steps=3
benchmark_decode_tokens_per_second=75.4003
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=4.06145
benchmark_generated_tokens=4
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=12.9347
benchmark_hotspot_f32_fallback_calls=56
benchmark_hotspot_f32_fallback_ms=82.8646
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.94682
benchmark_hotspot_q4_k_direct_calls=544
benchmark_hotspot_q4_k_direct_ms=24.268
benchmark_hotspot_q5_0_packed_calls=664
benchmark_hotspot_q5_0_packed_ms=128.848
benchmark_hotspot_q8_0_direct_calls=60
benchmark_hotspot_q8_0_direct_ms=15.5586
benchmark_hotspot_rms_norm_ms=2.27276
benchmark_hotspot_rope_ms=8.25692
benchmark_hotspot_w_down_ms=107.133
benchmark_hotspot_w_gate_ms=30.04
benchmark_hotspot_w_up_ms=34.8627
benchmark_hotspot_wk_ms=17.9097
benchmark_hotspot_wo_ms=18.3641
benchmark_hotspot_wq_ms=18.0379
benchmark_hotspot_wv_ms=21.2458
benchmark_kv_cache_bytes=1612800
benchmark_load_ms=303.78
benchmark_manifest_ms=72.9556
benchmark_prefill_ms=246.218
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=701.978
benchmark_weight_load_ms=230.416
benchmark_worker_count=8
derived_decode_ms_per_step=13.262567
derived_decode_steps_per_second=75.400186
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=7.942516
derived_prefill_prompt_tokens_per_second=125.904686
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
generated_new_ids=19556 17 1073 416
generated_token_count_from_ids=35
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can
benchmark_manifest_ms 72.9556
benchmark_weight_load_ms 230.416
benchmark_load_ms 303.78
benchmark_prefill_ms 246.218
benchmark_decode_ms 39.7877
benchmark_total_ms 701.978
benchmark_prompt_tokens 31
benchmark_generated_tokens 4
benchmark_prefill_steps 31
benchmark_decode_steps 3
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.06145
benchmark_decode_tokens_per_second 75.4003
benchmark_kv_cache_bytes 1612800
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 2.27276
benchmark_hotspot_attention_ms 12.9347
benchmark_hotspot_rope_ms 8.25692
benchmark_hotspot_wq_ms 18.0379
benchmark_hotspot_wk_ms 17.9097
benchmark_hotspot_wv_ms 21.2458
benchmark_hotspot_wo_ms 18.3641
benchmark_hotspot_w_gate_ms 30.04
benchmark_hotspot_w_up_ms 34.8627
benchmark_hotspot_w_down_ms 107.133
benchmark_hotspot_lm_head_ms 3.94682
benchmark_hotspot_q4_k_direct_ms 24.268
benchmark_hotspot_q5_0_packed_ms 128.848
benchmark_hotspot_q8_0_direct_ms 15.5586
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 82.8646
benchmark_hotspot_q4_k_direct_calls 544
benchmark_hotspot_q5_0_packed_calls 664
benchmark_hotspot_q8_0_direct_calls 60
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 56
stderr_tail:


[llama_tokenize_same_prompt]
returncode=0
command=/root/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-tokenize -m /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --ids --show-count --log-disable -p '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
llama_tokenize_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
llama_tokenize_show_count=31
llama_tokenize_token_count_from_ids=31
stdout_tail:
[1, 9690, 198, 2683, 359, 253, 5356, 5646, 11173, 3365, 3511, 308, 34519, 28, 7018, 411, 407, 19712, 8182, 2, 198, 1, 4093, 198, 19556, 2, 198, 1, 520, 9531, 198]
Total number of tokens: 31
stderr_tail:


[llama_simple_round_1]
returncode=0
command=/root/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 4 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello! How can
llama_eval_ms=67.24
llama_eval_ms_per_run=22.41
llama_eval_runs=3
llama_eval_tokens_per_second=44.62
llama_load_ms=231.34
llama_prompt_eval_ms=147.10
llama_prompt_eval_ms_per_token=4.75
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=210.75
llama_simple_decoded_tokens=4
llama_simple_main_seconds=0.22
llama_simple_main_tokens_per_second=18.56
llama_total_ms=299.78
llama_total_tokens=34
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
